,Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date
179,Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,"March 11, 2011","September 12, 2012"
180,First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,"March 11, 2011","April 13, 2017"
181,Valley Community Bank,St. Charles,IL,34187,First State Bank,"February 25, 2011","February 5, 2015"
182,"San Luis Trust Bank, FSB",San Luis Obispo,CA,34783,First California Bank,"February 18, 2011","September 12, 2016"
183,Charter Oak Bank,Napa,CA,57855,Bank of Marin,"February 18, 2011","September 12, 2012"
184,Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,"February 18, 2011","March 21, 2014"
185,Habersham Bank,Clarkesville,GA,151,SCBT National Association,"February 18, 2011","March 21, 2014"
186,Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,"February 11, 2011","August 19, 2014"
187,Badger State Bank,Cassville,WI,13272,Royal Bank,"February 11, 2011","September 12, 2012"
188,Peoples State Bank,Hamtramck,MI,14939,First Michigan Bank,"February 11, 2011","January 22, 2013"
189,Sunshine State Community Bank,Port Orange,FL,35478,"Premier American Bank, N.A.","February 11, 2011","August 8, 2016"
190,Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,"February 4, 2011","August 20, 2012"
191,North Georgia Bank,Watkinsville,GA,35242,BankSouth,"February 4, 2011","March 21, 2014"
192,American Trust Bank,Roswell,GA,57432,Renasant Bank,"February 4, 2011","March 21, 2014"
193,First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.","January 28, 2011","September 12, 2012"
194,FirsTier Bank,Louisville,CO,57646,No Acquirer,"January 28, 2011","September 12, 2012"
195,Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,"January 28, 2011","September 12, 2012"
196,The First State Bank,Camargo,OK,2303,Bank 7,"January 28, 2011","September 12, 2012"
197,United Western Bank,Denver,CO,31293,First-Citizens Bank & Trust Company,"January 21, 2011","September 12, 2012"
198,The Bank of Asheville,Asheville,NC,34516,First Bank,"January 21, 2011","March 21, 2014"
199,CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association","January 21, 2011","June 6, 2016"
200,Enterprise Banking Company,McDonough,GA,19758,No Acquirer,"January 21, 2011","March 21, 2014"
201,Oglethorpe Bank,Brunswick,GA,57440,Bank of the Ozarks,"January 14, 2011","March 21, 2014"
202,Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,"January 7, 2011","April 12, 2016"
203,First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,"January 7, 2011","June 6, 2016"
204,Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,"December 17, 2010","November 10, 2016"
205,First Southern Bank,Batesville,AR,58052,Southern Bank,"December 17, 2010","August 20, 2012"
206,"United Americas Bank, N.A.",Atlanta,GA,35065,State Bank and Trust Company,"December 17, 2010","October 17, 2015"
207,"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,"December 17, 2010","March 21, 2014"
208,Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,"December 17, 2010","September 21, 2015"
209,"The Bank of Miami,N.A.",Coral Gables,FL,19040,1st United Bank,"December 17, 2010","March 21, 2014"
210,Earthstar Bank,Southampton,PA,35561,Polonia Bank,"December 10, 2010","August 20, 2012"
211,Paramount Bank,Farmington Hills,MI,34673,Level One Bank,"December 10, 2010","September 21, 2015"
212,First Banking Center,Burlington,WI,5287,First Michigan Bank,"November 19, 2010","August 20, 2012"
213,Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,"November 19, 2010","August 20, 2012"
214,Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,"November 19, 2010","December 12, 2016"
215,Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.","November 12, 2010","August 20, 2012"
216,Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,"November 12, 2010","March 21, 2014"
217,Tifton Banking Company,Tifton,GA,57831,Ameris Bank,"November 12, 2010","March 21, 2014"
218,First Vietnamese American Bank  In Vietnamese,Westminster,CA,57885,Grandpoint Bank,"November 5, 2010","September 12, 2012"
219,Pierce Commercial Bank,Tacoma,WA,34411,Heritage Bank,"November 5, 2010","October 19, 2015"
220,Western Commercial Bank,Woodland Hills,CA,58087,First California Bank,"November 5, 2010","September 12, 2016"
221,K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),"November 5, 2010","August 20, 2012"
222,"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,"October 22, 2010","August 20, 2012"
223,Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.","October 22, 2010","August 20, 2012"
224,First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,"October 22, 2010","August 20, 2012"
225,The First National Bank of Barnesville,Barnesville,GA,2119,United Bank,"October 22, 2010","October 17, 2015"
226,The Gordon Bank,Gordon,GA,33904,Morris Bank,"October 22, 2010","March 21, 2014"
227,Progress Bank of Florida,Tampa,FL,32251,Bay Cities Bank,"October 22, 2010","February 4, 2016"
228,First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,"October 22, 2010","March 21, 2014"
229,Premier Bank,Jefferson City,MO,34016,Providence Bank,"October 15, 2010","August 20, 2012"
230,WestBridge Bank and Trust Company,Chesterfield,MO,58205,Midland States Bank,"October 15, 2010","February 9, 2017"
231,"Security Savings Bank, F.S.B.",Olathe,KS,30898,Simmons First National Bank,"October 15, 2010","August 20, 2012"
232,Shoreline Bank,Shoreline,WA,35250,GBC International Bank,"October 1, 2010","August 20, 2012"
233,Wakulla Bank,Crawfordville,FL,21777,Centennial Bank,"October 1, 2010","March 21, 2014"
234,North County Bank,Arlington,WA,35053,Whidbey Island Bank,"September 24, 2010","April 12, 2016"
235,Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,"September 24, 2010","July 11, 2016"
236,Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB","September 17, 2010","August 20, 2012"
237,Bramble Savings Bank,Milford,OH,27808,Foundation Bank,"September 17, 2010","August 20, 2012"
238,The Peoples Bank,Winder,GA,182,Community & Southern Bank,"September 17, 2010","May 4, 2016"
239,First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,"September 17, 2010","May 4, 2016"
240,Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,"September 17, 2010","June 6, 2016"
241,ISN Bank,Cherry Hill,NJ,57107,Customers Bank,"September 17, 2010","August 22, 2012"
242,Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,"September 10, 2010","March 21, 2014"
243,Sonoma Valley Bank,Sonoma,CA,27259,Westamerica Bank,"August 20, 2010","September 12, 2012"
244,Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,"August 20, 2010","September 12, 2012"
245,Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.","August 20, 2010","September 12, 2012"
246,Pacific State Bank,Stockton,CA,27090,"Rabobank, N.A.","August 20, 2010","September 12, 2012"
247,ShoreBank,Chicago,IL,15640,Urban Partnership Bank,"August 20, 2010","May 16, 2013"
248,Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.","August 20, 2010","August 24, 2012"
249,Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.","August 20, 2010","October 20, 2016"
250,Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.","August 20, 2010","July 11, 2016"
251,Palos Bank and Trust Company,Palos Heights,IL,17599,First Midwest Bank,"August 13, 2010","August 22, 2012"
252,Ravenswood Bank,Chicago,IL,34231,Northbrook Bank & Trust Company,"August 6, 2010","August 22, 2012"
253,LibertyBank,Eugene,OR,31964,Home Federal Bank,"July 30, 2010","August 22, 2012"
254,The Cowlitz Bank,Longview,WA,22643,Heritage Bank,"July 30, 2010","August 22, 2012"
255,Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,"July 30, 2010","February 9, 2017"
256,Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,"July 30, 2010","December 12, 2016"
257,Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,"July 30, 2010","September 21, 2015"
258,Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,"July 23, 2010","September 12, 2012"
259,SouthwestUSA Bank,Las Vegas,NV,35434,Plaza Bank,"July 23, 2010","August 22, 2012"
260,Community Security Bank,New Prague,MN,34486,Roundbank,"July 23, 2010","February 4, 2016"
261,Thunder Bank,Sylvan Grove,KS,10506,The Bennington State Bank,"July 23, 2010","September 13, 2012"
262,Williamsburg First National Bank,Kingstree,SC,17837,"First Citizens Bank and Trust Company, Inc.","July 23, 2010","October 20, 2016"
263,Crescent Bank and Trust Company,Jasper,GA,27559,Renasant Bank,"July 23, 2010","March 21, 2014"
264,Sterling Bank,Lantana,FL,32536,IBERIABANK,"July 23, 2010","March 21, 2014"
265,"Mainstreet Savings Bank, FSB",Hastings,MI,28136,Commercial Bank,"July 16, 2010","September 13, 2012"
266,Olde Cypress Community Bank,Clewiston,FL,28864,"CenterState Bank of Florida, N.A.","July 16, 2010","July 11, 2016"
267,Turnberry Bank,Aventura,FL,32280,NAFH National Bank,"July 16, 2010","September 12, 2016"
268,Metro Bank of Dade County,Miami,FL,25172,NAFH National Bank,"July 16, 2010","August 8, 2016"
269,First National Bank of the South,Spartanburg,SC,35383,NAFH National Bank,"July 16, 2010","March 21, 2014"
270,Woodlands Bank,Bluffton,SC,32571,Bank of the Ozarks,"July 16, 2010","September 21, 2015"
271,Home National Bank,Blackwell,OK,11636,RCB Bank,"July 9, 2010","December 12, 2016"
272,USA Bank,Port Chester,NY,58072,New Century Bank,"July 9, 2010","September 14, 2012"
273,Ideal Federal Savings Bank,Baltimore,MD,32456,No Acquirer,"July 9, 2010","May 8, 2015"
274,Bay National Bank,Baltimore,MD,35462,"Bay Bank, FSB","July 9, 2010","January 15, 2013"
275,High Desert State Bank,Albuquerque,NM,35279,First American Bank,"June 25, 2010","September 14, 2012"
276,First National Bank,Savannah,GA,34152,"The Savannah Bank, N.A.","June 25, 2010","March 21, 2014"
277,Peninsula Bank,Englewood,FL,26563,"Premier American Bank, N.A.","June 25, 2010","March 21, 2014"
278,Nevada Security Bank,Reno,NV,57110,Umpqua Bank,"June 18, 2010","August 23, 2012"
279,Washington First International Bank,Seattle,WA,32955,East West Bank,"June 11, 2010","September 14, 2012"
280,TierOne Bank,Lincoln,NE,29341,Great Western Bank,"June 4, 2010","September 14, 2012"
281,Arcola Homestead Savings Bank,Arcola,IL,31813,No Acquirer,"June 4, 2010","May 8, 2015"
282,First National Bank,Rosedale,MS,15814,The Jefferson Bank,"June 4, 2010","March 21, 2014"
283,Sun West Bank,Las Vegas,NV,34785,City National Bank,"May 28, 2010","September 14, 2012"
284,"Granite Community Bank, NA",Granite Bay,CA,57315,Tri Counties Bank,"May 28, 2010","September 14, 2012"
285,Bank of Florida - Tampa,Tampa,FL,57814,EverBank,"May 28, 2010","August 8, 2016"
286,Bank of Florida - Southwest,Naples,FL,35106,EverBank,"May 28, 2010","August 8, 2016"
287,Bank of Florida - Southeast,Fort Lauderdale,FL,57360,EverBank,"May 28, 2010","August 8, 2016"
288,Pinehurst Bank,Saint Paul,MN,57735,Coulee Bank,"May 21, 2010","October 26, 2012"
289,Midwest Bank and Trust Company,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.","May 14, 2010","August 23, 2012"
290,Southwest Community Bank,Springfield,MO,34255,Simmons First National Bank,"May 14, 2010","February 4, 2016"
291,New Liberty Bank,Plymouth,MI,35586,Bank of Ann Arbor,"May 14, 2010","August 23, 2012"
292,Satilla Community Bank,Saint Marys,GA,35114,Ameris Bank,"May 14, 2010","March 21, 2014"
293,1st Pacific Bank of California,San Diego,CA,35517,City National Bank,"May 7, 2010","December 13, 2012"
294,Towne Bank of Arizona,Mesa,AZ,57697,Commerce Bank of Arizona,"May 7, 2010","August 23, 2012"
295,Access Bank,Champlin,MN,16476,PrinsBank,"May 7, 2010","February 5, 2015"
296,The Bank of Bonifay,Bonifay,FL,14246,First Federal Bank of Florida,"May 7, 2010","November 5, 2012"
297,Frontier Bank,Everett,WA,22710,"Union Bank, N.A.","April 30, 2010","January 15, 2013"
298,BC National Banks,Butler,MO,17792,Community First Bank,"April 30, 2010","August 23, 2012"
299,Champion Bank,Creve Coeur,MO,58362,BankLiberty,"April 30, 2010","June 6, 2016"
300,CF Bancorp,Port Huron,MI,30005,First Michigan Bank,"April 30, 2010","April 13, 2016"
301,Westernbank Puerto Rico  En Espanol,Mayaguez,PR,31027,Banco Popular de Puerto Rico,"April 30, 2010","March 21, 2014"
302,R-G Premier Bank of Puerto Rico  En Espanol,Hato Rey,PR,32185,Scotiabank de Puerto Rico,"April 30, 2010","August 5, 2015"
303,Eurobank  En Espanol,San Juan,PR,27150,Oriental Bank and Trust,"April 30, 2010","March 21, 2014"
304,Wheatland Bank,Naperville,IL,58429,Wheaton Bank & Trust,"April 23, 2010","August 23, 2012"
305,Peotone Bank and Trust Company,Peotone,IL,10888,First Midwest Bank,"April 23, 2010","August 23, 2012"
306,Lincoln Park Savings Bank,Chicago,IL,30600,Northbrook Bank & Trust Company,"April 23, 2010","August 23, 2012"
307,New Century Bank,Chicago,IL,34821,"MB Financial Bank, N.A.","April 23, 2010","August 23, 2012"
308,Citizens Bank and Trust Company of Chicago,Chicago,IL,34658,Republic Bank of Chicago,"April 23, 2010","June 5, 2014"
309,Broadway Bank,Chicago,IL,22853,"MB Financial Bank, N.A.","April 23, 2010","August 23, 2012"
310,"Amcore Bank, National Association",Rockford,IL,3735,Harris N.A.,"April 23, 2010","August 23, 2012"
311,City Bank,Lynnwood,WA,21521,Whidbey Island Bank,"April 16, 2010","September 14, 2012"
312,Tamalpais Bank,San Rafael,CA,33493,"Union Bank, N.A.","April 16, 2010","August 23, 2012"
313,Innovative Bank,Oakland,CA,23876,Center Bank,"April 16, 2010","August 23, 2012"
314,Butler Bank,Lowell,MA,26619,People's United Bank,"April 16, 2010","August 23, 2012"
315,Riverside National Bank of Florida,Fort Pierce,FL,24067,"TD Bank, N.A.","April 16, 2010","March 21, 2014"
316,AmericanFirst Bank,Clermont,FL,57724,"TD Bank, N.A.","April 16, 2010","March 21, 2014"
317,First Federal Bank of North Florida,Palatka,FL,28886,"TD Bank, N.A.","April 16, 2010","March 21, 2014"
318,Lakeside Community Bank,Sterling Heights,MI,34878,No Acquirer,"April 16, 2010","August 23, 2012"
319,Beach First National Bank,Myrtle Beach,SC,34242,Bank of North Carolina,"April 9, 2010","March 21, 2014"
320,Desert Hills Bank,Phoenix,AZ,57060,New York Community Bank,"March 26, 2010","August 23, 2012"
321,Unity National Bank,Cartersville,GA,34678,Bank of the Ozarks,"March 26, 2010","September 21, 2015"
322,Key West Bank,Key West,FL,34684,Centennial Bank,"March 26, 2010","February 9, 2017"
323,McIntosh Commercial Bank,Carrollton,GA,57399,CharterBank,"March 26, 2010","July 11, 2016"
324,State Bank of Aurora,Aurora,MN,8221,Northern State Bank,"March 19, 2010","August 8, 2016"
325,First Lowndes Bank,Fort Deposit,AL,24957,First Citizens Bank,"March 19, 2010","March 21, 2014"
326,Bank of Hiawassee,Hiawassee,GA,10054,Citizens South Bank,"March 19, 2010","March 21, 2014"
327,Appalachian Community Bank,Ellijay,GA,33989,Community & Southern Bank,"March 19, 2010","March 21, 2014"
328,Advanta Bank Corp.,Draper,UT,33535,No Acquirer,"March 19, 2010","March 31, 2016"
329,Century Security Bank,Duluth,GA,58104,Bank of Upson,"March 19, 2010","April 13, 2016"
330,American National Bank,Parma,OH,18806,The National Bank and Trust Company,"March 19, 2010","September 21, 2015"
331,Statewide Bank,Covington,LA,29561,Home Bank,"March 12, 2010","August 23, 2012"
332,Old Southern Bank,Orlando,FL,58182,Centennial Bank,"March 12, 2010","February 9, 2017"
333,The Park Avenue Bank,New York,NY,27096,Valley National Bank,"March 12, 2010","August 23, 2012"
334,LibertyPointe Bank,New York,NY,58071,Valley National Bank,"March 11, 2010","August 23, 2012"
335,Centennial Bank,Ogden,UT,34430,No Acquirer,"March 5, 2010","September 14, 2012"
336,Waterfield Bank,Germantown,MD,34976,No Acquirer,"March 5, 2010","August 23, 2012"
337,Bank of Illinois,Normal,IL,9268,Heartland Bank and Trust Company,"March 5, 2010","August 23, 2012"
338,Sun American Bank,Boca Raton,FL,27126,First-Citizens Bank & Trust Company,"March 5, 2010","March 21, 2014"
339,Rainier Pacific Bank,Tacoma,WA,38129,Umpqua Bank,"February 26, 2010","August 23, 2012"
340,Carson River Community Bank,Carson City,NV,58352,Heritage Bank of Nevada,"February 26, 2010","January 15, 2013"
341,"La Jolla Bank, FSB",La Jolla,CA,32423,"OneWest Bank, FSB","February 19, 2010","August 24, 2012"
342,George Washington Savings Bank,Orland Park,IL,29952,"FirstMerit Bank, N.A.","February 19, 2010","August 24, 2012"
343,The La Coste National Bank,La Coste,TX,3287,Community National Bank,"February 19, 2010","August 19, 2014"
344,Marco Community Bank,Marco Island,FL,57586,Mutual of Omaha Bank,"February 19, 2010","March 21, 2014"
345,1st American State Bank of Minnesota,Hancock,MN,15448,"Community Development Bank, FSB","February 5, 2010","November 1, 2013"
346,American Marine Bank,Bainbridge Island,WA,16730,Columbia State Bank,"January 29, 2010","August 24, 2012"
347,First Regional Bank,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,"January 29, 2010","March 4, 2016"
348,Community Bank and Trust,Cornelia,GA,5702,SCBT National Association,"January 29, 2010","April 13, 2016"
349,"Marshall Bank, N.A.",Hallock,MN,16133,United Valley Bank,"January 29, 2010","August 23, 2012"
350,Florida Community Bank,Immokalee,FL,5672,"Premier American Bank, N.A.","January 29, 2010","March 21, 2014"
351,First National Bank of Georgia,Carrollton,GA,16480,Community & Southern Bank,"January 29, 2010","March 21, 2014"
352,Columbia River Bank,The Dalles,OR,22469,Columbia State Bank,"January 22, 2010","September 14, 2012"
353,Evergreen Bank,Seattle,WA,20501,Umpqua Bank,"January 22, 2010","January 15, 2013"
354,Charter Bank,Santa Fe,NM,32498,Charter Bank,"January 22, 2010","August 23, 2012"
355,Bank of Leeton,Leeton,MO,8265,"Sunflower Bank, N.A.","January 22, 2010","January 15, 2013"
356,Premier American Bank,Miami,FL,57147,"Premier American Bank, N.A.","January 22, 2010","September 21, 2015"
357,Barnes Banking Company,Kaysville,UT,1252,No Acquirer,"January 15, 2010","August 23, 2012"
358,St. Stephen State Bank,St. Stephen,MN,17522,First State Bank of St. Joseph,"January 15, 2010","August 8, 2016"
359,Town Community Bank & Trust,Antioch,IL,34705,First American Bank,"January 15, 2010","August 23, 2012"
360,Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,"January 8, 2010","August 23, 2012"
361,"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB","December 18, 2009","August 23, 2012"
362,Imperial Capital Bank,La Jolla,CA,26348,City National Bank,"December 18, 2009","September 5, 2012"
363,Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),"December 18, 2009","August 23, 2012"
364,New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,"December 18, 2009","August 23, 2012"
