,Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date
365,Citizens State Bank,New Baltimore,MI,1006,No Acquirer,"December 18, 2009","March 21, 2014"
366,Peoples First Community Bank,Panama City,FL,32167,Hancock Bank,"December 18, 2009","November 5, 2012"
367,RockBridge Commercial Bank,Atlanta,GA,58315,No Acquirer,"December 18, 2009","March 21, 2014"
368,SolutionsBank,Overland Park,KS,4731,Arvest Bank,"December 11, 2009","July 19, 2016"
369,"Valley Capital Bank, N.A.",Mesa,AZ,58399,Enterprise Bank & Trust,"December 11, 2009","October 20, 2016"
370,"Republic Federal Bank, N.A.",Miami,FL,22846,1st United Bank,"December 11, 2009","March 21, 2014"
371,Greater Atlantic Bank,Reston,VA,32583,Sonabank,"December 4, 2009","March 21, 2014"
372,Benchmark Bank,Aurora,IL,10440,"MB Financial Bank, N.A.","December 4, 2009","August 23, 2012"
373,AmTrust Bank,Cleveland,OH,29776,New York Community Bank,"December 4, 2009","March 21, 2014"
374,The Tattnall Bank,Reidsville,GA,12080,Heritage Bank of the South,"December 4, 2009","March 21, 2014"
375,First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,"December 4, 2009","October 17, 2015"
376,The Buckhead Community Bank,Atlanta,GA,34663,State Bank and Trust Company,"December 4, 2009","March 21, 2014"
377,Commerce Bank of Southwest Florida,Fort Myers,FL,58016,Central Bank,"November 20, 2009","March 21, 2014"
378,Pacific Coast National Bank,San Clemente,CA,57914,Sunwest Bank,"November 13, 2009","April 10, 2017"
379,Orion Bank,Naples,FL,22427,IBERIABANK,"November 13, 2009","March 21, 2014"
380,"Century Bank, F.S.B.",Sarasota,FL,32267,IBERIABANK,"November 13, 2009","March 21, 2014"
381,United Commercial Bank,San Francisco,CA,32469,East West Bank,"November 6, 2009","November 5, 2012"
382,Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,"November 6, 2009","August 22, 2012"
383,Prosperan Bank,Oakdale,MN,35074,"Alerus Financial, N.A.","November 6, 2009","August 22, 2012"
384,Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,"November 6, 2009","August 22, 2012"
385,United Security Bank,Sparta,GA,22286,Ameris Bank,"November 6, 2009","March 21, 2014"
386,North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,"October 30, 2009","August 22, 2012"
387,Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,"October 30, 2009","August 22, 2012"
388,Citizens National Bank,Teague,TX,25222,U.S. Bank N.A.,"October 30, 2009","August 22, 2012"
389,Park National Bank,Chicago,IL,11677,U.S. Bank N.A.,"October 30, 2009","August 22, 2012"
390,Pacific National Bank,San Francisco,CA,30006,U.S. Bank N.A.,"October 30, 2009","August 22, 2012"
391,California National Bank,Los Angeles,CA,34659,U.S. Bank N.A.,"October 30, 2009","September 5, 2012"
392,San Diego National Bank,San Diego,CA,23594,U.S. Bank N.A.,"October 30, 2009","August 22, 2012"
393,Community Bank of Lemont,Lemont,IL,35291,U.S. Bank N.A.,"October 30, 2009","January 15, 2013"
394,"Bank USA, N.A.",Phoenix,AZ,32218,U.S. Bank N.A.,"October 30, 2009","August 22, 2012"
395,First DuPage Bank,Westmont,IL,35038,First Midwest Bank,"October 23, 2009","August 22, 2012"
396,Riverview Community Bank,Otsego,MN,57525,Central Bank,"October 23, 2009","August 22, 2012"
397,Bank of Elmwood,Racine,WI,18321,Tri City National Bank,"October 23, 2009","August 22, 2012"
398,Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,"October 23, 2009","February 5, 2015"
399,Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,"October 23, 2009","August 22, 2012"
400,American United Bank,Lawrenceville,GA,57794,Ameris Bank,"October 23, 2009","September 5, 2012"
401,Partners Bank,Naples,FL,57959,Stonegate Bank,"October 23, 2009","February 5, 2015"
402,San Joaquin Bank,Bakersfield,CA,23266,Citizens Business Bank,"October 16, 2009","August 22, 2012"
403,Southern Colorado National Bank,Pueblo,CO,57263,Legacy Bank,"October 2, 2009","December 12, 2016"
404,Jennings State Bank,Spring Grove,MN,11416,Central Bank,"October 2, 2009","August 21, 2012"
405,Warren Bank,Warren,MI,34824,The Huntington National Bank,"October 2, 2009","August 21, 2012"
406,Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.","September 25, 2009","August 21, 2012"
407,"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.","September 18, 2009","September 5, 2012"
408,Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.","September 18, 2009","August 21, 2012"
409,Venture Bank,Lacey,WA,22868,First-Citizens Bank & Trust Company,"September 11, 2009","August 21, 2012"
410,Brickwell Community Bank,Woodbury,MN,57736,CorTrust Bank N.A.,"September 11, 2009","October 20, 2016"
411,"Corus Bank, N.A.",Chicago,IL,13693,"MB Financial Bank, N.A.","September 11, 2009","August 21, 2012"
412,First State Bank,Flagstaff,AZ,34875,Sunwest Bank,"September 4, 2009","February 5, 2015"
413,Platinum Community Bank,Rolling Meadows,IL,35030,No Acquirer,"September 4, 2009","August 21, 2012"
414,Vantus Bank,Sioux City,IA,27732,Great Southern Bank,"September 4, 2009","August 21, 2012"
415,InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.","September 4, 2009","October 17, 2015"
416,First Bank of Kansas City,Kansas City,MO,25231,Great American Bank,"September 4, 2009","August 21, 2012"
417,Affinity Bank,Ventura,CA,27197,Pacific Western Bank,"August 28, 2009","August 21, 2012"
418,Mainstreet Bank,Forest Lake,MN,1909,Central Bank,"August 28, 2009","August 21, 2012"
419,Bradford Bank,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),"August 28, 2009","January 15, 2013"
420,Guaranty Bank,Austin,TX,32618,BBVA Compass,"August 21, 2009","August 21, 2012"
421,CapitalSouth Bank,Birmingham,AL,22130,IBERIABANK,"August 21, 2009","January 15, 2013"
422,First Coweta Bank,Newnan,GA,57702,United Bank,"August 21, 2009","December 7, 2015"
423,ebank,Atlanta,GA,34682,"Stearns Bank, N.A.","August 21, 2009","August 21, 2012"
424,Community Bank of Nevada,Las Vegas,NV,34043,No Acquirer,"August 14, 2009","August 21, 2012"
425,Community Bank of Arizona,Phoenix,AZ,57645,MidFirst Bank,"August 14, 2009","August 21, 2012"
426,"Union Bank, National Association",Gilbert,AZ,34485,MidFirst Bank,"August 14, 2009","August 21, 2012"
427,Colonial Bank,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)","August 14, 2009","June 12, 2014"
428,Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,"PNC Bank, N.A.","August 14, 2009","January 15, 2013"
429,Community First Bank,Prineville,OR,23268,Home Federal Bank,"August 7, 2009","January 15, 2013"
430,Community National Bank of Sarasota County,Venice,FL,27183,"Stearns Bank, N.A.","August 7, 2009","August 20, 2012"
431,First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.","August 7, 2009","August 20, 2012"
432,Mutual Bank,Harvey,IL,18659,United Central Bank,"July 31, 2009","August 20, 2012"
433,First BankAmericano,Elizabeth,NJ,34270,Crown Bank,"July 31, 2009","August 20, 2012"
434,Peoples Community Bank,West Chester,OH,32288,"First Financial Bank, N.A.","July 31, 2009","August 20, 2012"
435,Integrity Bank,Jupiter,FL,57604,Stonegate Bank,"July 31, 2009","August 20, 2012"
436,First State Bank of Altus,Altus,OK,9873,Herring Bank,"July 31, 2009","August 20, 2012"
437,Security Bank of Jones County,Gray,GA,8486,State Bank and Trust Company,"July 24, 2009","August 20, 2012"
438,Security Bank of Houston County,Perry,GA,27048,State Bank and Trust Company,"July 24, 2009","October 17, 2015"
439,Security Bank of Bibb County,Macon,GA,27367,State Bank and Trust Company,"July 24, 2009","August 20, 2012"
440,Security Bank of North Metro,Woodstock,GA,57105,State Bank and Trust Company,"July 24, 2009","January 6, 2016"
441,Security Bank of North Fulton,Alpharetta,GA,57430,State Bank and Trust Company,"July 24, 2009","August 20, 2012"
442,Security Bank of Gwinnett County,Suwanee,GA,57346,State Bank and Trust Company,"July 24, 2009","August 20, 2012"
443,Waterford Village Bank,Williamsville,NY,58065,"Evans Bank, N.A.","July 24, 2009","November 1, 2013"
444,Temecula Valley Bank,Temecula,CA,34341,First-Citizens Bank & Trust Company,"July 17, 2009","October 20, 2016"
445,Vineyard Bank,Rancho Cucamonga,CA,23556,California Bank & Trust,"July 17, 2009","August 20, 2012"
446,BankFirst,Sioux Falls,SD,34103,"Alerus Financial, N.A.","July 17, 2009","August 20, 2012"
447,First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,"July 17, 2009","August 8, 2016"
448,Bank of Wyoming,Thermopolis,WY,22754,Central Bank & Trust,"July 10, 2009","August 20, 2012"
449,Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,"July 2, 2009","August 20, 2012"
450,Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,"July 2, 2009","October 26, 2012"
451,First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.","July 2, 2009","August 20, 2012"
452,Elizabeth State Bank,Elizabeth,IL,9262,Galena State Bank and Trust Company,"July 2, 2009","August 20, 2012"
453,Rock River Bank,Oregon,IL,15302,The Harvard State Bank,"July 2, 2009","August 20, 2012"
454,First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,"July 2, 2009","August 20, 2012"
455,John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,"July 2, 2009","August 20, 2012"
456,Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,"June 26, 2009","August 20, 2012"
457,MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,"June 26, 2009","February 5, 2015"
458,Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.","June 26, 2009","February 5, 2015"
459,Neighborhood Community Bank,Newnan,GA,35285,CharterBank,"June 26, 2009","December 7, 2015"
460,Community Bank of West Georgia,Villa Rica,GA,57436,No Acquirer,"June 26, 2009","August 17, 2012"
461,First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,"June 19, 2009","September 21, 2015"
462,Cooperative Bank,Wilmington,NC,27837,First Bank,"June 19, 2009","August 17, 2012"
463,Southern Community Bank,Fayetteville,GA,35251,United Community Bank,"June 19, 2009","September 21, 2015"
464,Bank of Lincolnwood,Lincolnwood,IL,17309,Republic Bank of Chicago,"June 5, 2009","August 17, 2012"
465,Citizens National Bank,Macomb,IL,5757,Morton Community Bank,"May 22, 2009","September 4, 2012"
466,Strategic Capital Bank,Champaign,IL,35175,Midland States Bank,"May 22, 2009","September 4, 2012"
467,"BankUnited, FSB",Coral Gables,FL,32247,BankUnited,"May 21, 2009","August 17, 2012"
468,Westsound Bank,Bremerton,WA,34843,Kitsap Bank,"May 8, 2009","September 4, 2012"
469,America West Bank,Layton,UT,35461,Cache Valley Bank,"May 1, 2009","August 17, 2012"
470,Citizens Community Bank,Ridgewood,NJ,57563,North Jersey Community Bank,"May 1, 2009","September 4, 2012"
471,"Silverton Bank, NA",Atlanta,GA,26535,No Acquirer,"May 1, 2009","August 17, 2012"
472,First Bank of Idaho,Ketchum,ID,34396,"U.S. Bank, N.A.","April 24, 2009","August 17, 2012"
473,First Bank of Beverly Hills,Calabasas,CA,32069,No Acquirer,"April 24, 2009","September 4, 2012"
474,Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,"April 24, 2009","August 17, 2012"
475,American Southern Bank,Kennesaw,GA,57943,Bank of North Georgia,"April 24, 2009","August 17, 2012"
476,Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,"April 17, 2009","September 4, 2012"
477,American Sterling Bank,Sugar Creek,MO,8266,Metcalf Bank,"April 17, 2009","August 31, 2012"
478,New Frontier Bank,Greeley,CO,34881,No Acquirer,"April 10, 2009","September 4, 2012"
479,Cape Fear Bank,Wilmington,NC,34639,First Federal Savings and Loan Association,"April 10, 2009","April 10, 2017"
480,Omni National Bank,Atlanta,GA,22238,No Acquirer,"March 27, 2009","August 17, 2012"
481,"TeamBank, NA",Paola,KS,4754,Great Southern Bank,"March 20, 2009","September 12, 2016"
482,Colorado National Bank,Colorado Springs,CO,18896,Herring Bank,"March 20, 2009","December 12, 2016"
483,FirstCity Bank,Stockbridge,GA,18243,No Acquirer,"March 20, 2009","August 17, 2012"
484,Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,"March 6, 2009","August 17, 2012"
485,Security Savings Bank,Henderson,NV,34820,Bank of Nevada,"February 27, 2009","September 7, 2012"
486,Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.","February 27, 2009","August 17, 2012"
487,Silver Falls Bank,Silverton,OR,35399,Citizens Bank,"February 20, 2009","August 17, 2012"
488,Pinnacle Bank of Oregon,Beaverton,OR,57342,Washington Trust Bank of Spokane,"February 13, 2009","December 7, 2015"
489,Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,The Carlinville National Bank,"February 13, 2009","August 17, 2012"
490,Riverside Bank of the Gulf Coast,Cape Coral,FL,34563,TIB Bank,"February 13, 2009","August 17, 2012"
491,Sherman County Bank,Loup City,NE,5431,Heritage Bank,"February 13, 2009","August 17, 2012"
492,County Bank,Merced,CA,22574,Westamerica Bank,"February 6, 2009","September 4, 2012"
493,Alliance Bank,Culver City,CA,23124,California Bank & Trust,"February 6, 2009","August 16, 2012"
494,FirstBank Financial Services,McDonough,GA,57017,Regions Bank,"February 6, 2009","August 16, 2012"
495,Ocala National Bank,Ocala,FL,26538,"CenterState Bank of Florida, N.A.","January 30, 2009","September 4, 2012"
496,Suburban FSB,Crofton,MD,30763,Bank of Essex,"January 30, 2009","February 4, 2016"
497,MagnetBank,Salt Lake City,UT,58001,No Acquirer,"January 30, 2009","August 16, 2012"
498,1st Centennial Bank,Redlands,CA,33025,First California Bank,"January 23, 2009","April 13, 2016"
499,Bank of Clark County,Vancouver,WA,34959,Umpqua Bank,"January 16, 2009","August 16, 2012"
500,National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,"January 16, 2009","August 16, 2012"
501,Sanderson State Bank  En Espanol,Sanderson,TX,11568,The Pecos County State Bank,"December 12, 2008","October 25, 2013"
502,Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)","December 12, 2008","August 16, 2012"
503,First Georgia Community Bank,Jackson,GA,34301,United Bank,"December 5, 2008","August 16, 2012"
504,PFF Bank & Trust,Pomona,CA,28344,"U.S. Bank, N.A.","November 21, 2008","January 4, 2013"
505,Downey Savings & Loan,Newport Beach,CA,30968,"U.S. Bank, N.A.","November 21, 2008","January 4, 2013"
506,Community Bank,Loganville,GA,16490,Bank of Essex,"November 21, 2008","September 4, 2012"
507,Security Pacific Bank,Los Angeles,CA,23595,Pacific Western Bank,"November 7, 2008","August 28, 2012"
508,"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,"November 7, 2008","August 16, 2012"
509,Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,"October 31, 2008","August 16, 2012"
510,Alpha Bank & Trust,Alpharetta,GA,58241,"Stearns Bank, N.A.","October 24, 2008","August 16, 2012"
511,Meridian Bank,Eldred,IL,13789,National Bank,"October 10, 2008","May 31, 2012"
512,Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,"October 10, 2008","August 1, 2013"
513,Washington Mutual Bank  (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,32633,JP Morgan Chase Bank,"September 25, 2008","August 4, 2015"
514,Ameribank,Northfork,WV,6782,"The Citizens Savings Bank  Pioneer Community Bank, Inc.","September 19, 2008","September 21, 2015"
515,Silver State Bank  En Espanol,Henderson,NV,34194,Nevada State Bank,"September 5, 2008","October 25, 2013"
516,Integrity Bank,Alpharetta,GA,35469,Regions Bank,"August 29, 2008","August 16, 2012"
517,Columbian Bank & Trust,Topeka,KS,22728,Citizens Bank & Trust,"August 22, 2008","March 26, 2015"
518,First Priority Bank,Bradenton,FL,57523,SunTrust Bank,"August 1, 2008","December 12, 2016"
519,"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,"July 25, 2008","September 12, 2016"
520,First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,"July 25, 2008","August 28, 2012"
521,IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB","July 11, 2008","April 22, 2015"
522,"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,"May 30, 2008","October 20, 2016"
523,"ANB Financial, NA",Bentonville,AR,33901,Pulaski Bank and Trust Company,"May 9, 2008","August 28, 2012"
524,Hume Bank,Hume,MO,1971,Security Bank,"March 7, 2008","August 28, 2012"
525,Douglass National Bank,Kansas City,MO,24660,Liberty Bank and Trust Company,"January 25, 2008","October 26, 2012"
526,Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,"October 4, 2007","September 12, 2016"
527,NetBank,Alpharetta,GA,32575,ING DIRECT,"September 28, 2007","August 28, 2012"
528,Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,"February 2, 2007","October 27, 2010"
529,Bank of Ephraim,Ephraim,UT,1249,Far West Bank,"June 25, 2004","April 9, 2008"
530,Reliance Bank,White Plains,NY,26778,Union State Bank,"March 19, 2004","April 9, 2008"
531,Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,"March 12, 2004","June 5, 2012"
532,Dollar Savings Bank,Newark,NJ,31330,No Acquirer,"February 14, 2004","April 9, 2008"
533,Pulaski Savings Bank,Philadelphia,PA,27203,Earthstar Bank,"November 14, 2003","July 22, 2005"
534,First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,"May 9, 2003","June 5, 2012"
535,Southern Pacific Bank,Torrance,CA,27094,Beal Bank,"February 7, 2003","October 20, 2008"
536,Farmers Bank of Cheneyville,Cheneyville,LA,16445,Sabine State Bank & Trust,"December 17, 2002","October 20, 2004"
537,Bank of Alamo,Alamo,TN,9961,No Acquirer,"November 8, 2002","March 18, 2005"
538,AmTrade International Bank  En Espanol,Atlanta,GA,33784,No Acquirer,"September 30, 2002","September 11, 2006"
539,Universal Federal Savings Bank,Chicago,IL,29355,Chicago Community Bank,"June 27, 2002","April 9, 2008"
540,Connecticut Bank of Commerce,Stamford,CT,19183,Hudson United Bank,"June 26, 2002","February 14, 2012"
541,New Century Bank,Shelby Township,MI,34979,No Acquirer,"March 28, 2002","March 18, 2005"
542,Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,"March 1, 2002","April 9, 2008"
543,"NextBank, NA",Phoenix,AZ,22314,No Acquirer,"February 7, 2002","February 5, 2015"
544,Oakwood Deposit Bank Co.,Oakwood,OH,8966,The State Bank & Trust Company,"February 1, 2002","October 25, 2012"
545,Bank of Sierra Blanca,Sierra Blanca,TX,22002,The Security State Bank of Pecos,"January 18, 2002","November 6, 2003"
546,"Hamilton Bank, NA  En Espanol",Miami,FL,24382,Israel Discount Bank of New York,"January 11, 2002","September 21, 2015"
547,Sinclair National Bank,Gravette,AR,34248,Delta Trust & Bank,"September 7, 2001","February 10, 2004"
548,"Superior Bank, FSB",Hinsdale,IL,32646,"Superior Federal, FSB","July 27, 2001","August 19, 2014"
549,Malta National Bank,Malta,OH,6629,North Valley Bank,"May 3, 2001","November 18, 2002"
550,First Alliance Bank & Trust Co.,Manchester,NH,34264,Southern New Hampshire Bank & Trust,"February 2, 2001","February 18, 2003"
551,National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,"December 14, 2000","March 17, 2005"